id,frame,x1,y1,x2,y2,image_path,timestamp_in_video,is_person,has_face,mtcnn_pt,mtcnn_res,retinaFace_pt,retinaFace_res,yolov8_pt,yolov8_res,yolov11_pt,yolov11_res,opencv_pt,opencv_res
410,1910,1633,507,1687,650,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1910.jpg,0:00:55,0,0,0.0041,0,2.1683,0,0.2063,0,0.1851,0,0.0013,0
411,1914,545,550,603,739,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1914.jpg,0:00:55,0,0,0.0096,0,1.8186,0,0.1545,0,0.1685,0,0.0021,0
412,1920,1165,539,1222,656,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1920.jpg,0:00:55,0,0,0.0059,0,7.4056,0,0.3236,0,0.2079,0,0.0013,0
413,1922,613,534,697,668,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1922.jpg,0:00:55,0,0,0.0088,0,6.6281,0,0.2672,0,0.3202,0,0.0018,0
414,1923,1171,546,1224,669,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1923.jpg,0:00:55,0,0,0.0022,0,3.4647,0,0.1998,0,0.2041,0,0.0013,0
415,1939,713,532,774,631,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1939.jpg,0:00:55,0,0,0.0036,0,3.3664,0,0.2619,0,0.2529,0,0.0018,0
416,1946,702,531,758,650,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1946.jpg,0:00:56,0,0,0.0064,0,8.729,0,0.2083,0,0.2638,0,0.0015,0
417,1948,691,535,740,661,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1948.jpg,0:00:56,0,0,0.0031,0,4.1886,0,0.2075,0,0.2385,0,0.0014,0
418,1978,497,614,555,762,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1978.jpg,0:00:57,0,0,0.0049,0,2.7792,0,0.1969,0,0.2239,0,0.0012,0
419,2007,1223,543,1369,731,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2007.jpg,0:00:57,0,0,0.0087,0,2.3179,0,0.4324,0,0.4111,0,0.0069,0
420,2014,1659,442,1762,691,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2014.jpg,0:00:58,0,0,0.0073,0,5.3728,0,0.1885,0,0.1941,0,0.0024,0
421,2061,659,516,713,650,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2061.jpg,0:00:59,0,0,0.0025,0,5.0163,0,0.3858,0,0.1655,0,0.0013,0
422,2069,686,508,733,627,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2069.jpg,0:00:59,0,0,0.008,0,2.7662,0,0.6452,0,0.2121,0,0.0011,0
423,2071,679,505,720,635,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2071.jpg,0:00:59,0,0,0.0099,0,2.3386,0,0.2299,0,0.1744,0,0.001,0
424,2071,591,510,653,681,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2071.jpg,0:00:59,0,0,0.0196,0,2.4934,0,0.2268,0,0.1423,0,0.0013,0
425,2071,769,508,803,585,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2071.jpg,0:00:59,0,0,0.0051,0,2.9824,0,0.26,0,0.1416,0,0.0005,0
426,2072,676,506,714,631,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2072.jpg,0:00:59,0,0,0.0029,0,1.9792,0,0.386,0,0.1752,0,0.0009,0
427,2072,582,516,648,685,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2072.jpg,0:00:59,0,0,0.0085,0,2.8904,0,1.4482,0,0.1965,0,0.0009,0
428,2073,666,500,709,638,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2073.jpg,0:00:59,0,0,0.004,0,2.1345,0,0.6188,0,0.1554,0,0.0011,0
429,2075,655,514,701,656,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2075.jpg,0:00:59,0,0,0.0068,0,2.0826,0,0.4124,0,0.1659,0,0.0013,0
430,2076,654,518,696,658,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2076.jpg,0:00:59,0,0,0.0037,0,2.0354,0,3.3127,0,0.1745,0,0.0009,0
431,2077,649,521,690,666,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2077.jpg,0:00:59,0,0,0.0054,0,2.0108,0,0.2621,0,0.1516,0,0.0012,0
432,2079,632,531,687,690,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2079.jpg,0:00:59,0,0,0.0079,0,2.5576,0,1.1139,0,0.1644,0,0.0016,0
433,2080,497,546,625,758,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2080.jpg,0:00:59,0,0,0.0113,0,3.2466,0,0.5024,0,0.2661,0,0.002,0
434,2081,625,538,681,695,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2081.jpg,0:00:59,0,0,0.0062,0,2.091,0,0.2669,0,0.1952,0,0.0015,0
435,2083,745,544,788,630,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2083.jpg,0:01:00,0,0,0.006,0,8.6377,0,0.317,0,0.2228,0,0.001,0
436,2088,580,523,677,673,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2088.jpg,0:01:00,0,0,0.0052,0,4.1793,0,0.5549,0,0.2565,0,0.0014,0
437,2088,577,523,648,674,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2088.jpg,0:01:00,0,0,0.0024,0,3.1808,0,0.4026,0,0.1804,0,0.0008,0
438,2090,641,511,691,650,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2090.jpg,0:01:00,0,0,0.0036,0,2.1028,0,0.2986,0,0.2338,0,0.0011,0
439,2091,539,512,616,694,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2091.jpg,0:01:00,0,0,0.0048,0,2.467,0,0.2658,0,0.1839,0,0.0013,0
440,2091,542,514,659,680,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2091.jpg,0:01:00,0,0,0.0075,0,2.0676,0,0.3501,0,0.2349,0,0.0009,0
441,2094,696,519,735,625,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2094.jpg,0:01:00,0,0,0.0033,0,2.113,0,0.2618,0,0.1469,0,0.0008,0
442,2098,586,551,637,682,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2098.jpg,0:01:00,0,0,0.0046,0,1.9887,0,0.2066,0,0.2035,0,0.0015,0
